date,crop,market,price_per_quintal
2026-03-09,Wheat,Anand APMC,2568
2026-03-09,Groundnut,Ahmedabad APMC,6449
2026-03-09,Groundnut,Vadodara APMC,6268
2026-03-09,Groundnut,Surat APMC,6471
2026-03-09,Groundnut,Rajkot APMC,6362
2026-03-09,Groundnut,Anand APMC,6365
2026-03-09,Tomato,Ahmedabad APMC,2028
2026-03-09,Tomato,Vadodara APMC,1845
2026-03-09,Tomato,Surat APMC,2055
2026-03-09,Tomato,Rajkot APMC,1954
2026-03-09,Tomato,Anand APMC,1930
2026-03-10,Cotton,Ahmedabad APMC,7264
2026-03-10,Cotton,Vadodara APMC,7101
2026-03-10,Cotton,Surat APMC,7312
2026-03-10,Cotton,Rajkot APMC,7241
2026-03-10,Cotton,Anand APMC,7167
2026-03-10,Wheat,Ahmedabad APMC,2673
2026-03-10,Wheat,Vadodara APMC,2509
2026-03-10,Wheat,Surat APMC,2731
2026-03-10,Wheat,Rajkot APMC,2606
2026-03-10,Wheat,Anand APMC,2561
2026-03-10,Groundnut,Ahmedabad APMC,6432
2026-03-10,Groundnut,Vadodara APMC,6304
2026-03-10,Groundnut,Surat APMC,6525
2026-03-10,Groundnut,Rajkot APMC,6400
2026-03-10,Groundnut,Anand APMC,6315
2026-03-10,Tomato,Ahmedabad APMC,2028
2026-03-10,Tomato,Vadodara APMC,1853
2026-03-10,Tomato,Surat APMC,2028
2026-03-10,Tomato,Rajkot APMC,1944
2026-03-10,Tomato,Anand APMC,1912
2026-03-11,Cotton,Ahmedabad APMC,7255
2026-03-11,Cotton,Vadodara APMC,7148
2026-03-11,Cotton,Surat APMC,7337
2026-03-11,Cotton,Rajkot APMC,7276
2026-03-11,Cotton,Anand APMC,7235
2026-03-11,Wheat,Ahmedabad APMC,2672
2026-03-11,Wheat,Vadodara APMC,2543
2026-03-11,Wheat,Surat APMC,2730
2026-03-11,Wheat,Rajkot APMC,2646
2026-03-11,Wheat,Anand APMC,2579
2026-03-11,Groundnut,Ahmedabad APMC,6425
2026-03-11,Groundnut,Vadodara APMC,6291
2026-03-11,Groundnut,Surat APMC,6522
2026-03-11,Groundnut,Rajkot APMC,6365
2026-03-11,Groundnut,Anand APMC,6391
2026-03-11,Tomato,Ahmedabad APMC,2040
2026-03-11,Tomato,Vadodara APMC,1894
2026-03-11,Tomato,Surat APMC,2069
2026-03-11,Tomato,Rajkot APMC,1954
2026-03-11,Tomato,Anand APMC,1942
2026-03-12,Cotton,Ahmedabad APMC,7328
2026-03-12,Cotton,Vadodara APMC,7128
2026-03-12,Cotton,Surat APMC,7382
2026-03-12,Cotton,Rajkot APMC,7208
2026-03-12,Cotton,Anand APMC,7231
2026-03-12,Wheat,Ahmedabad APMC,2689
2026-03-12,Wheat,Vadodara APMC,2529
2026-03-12,Wheat,Surat APMC,2736
2026-03-12,Wheat,Rajkot APMC,2617
2026-03-12,Wheat,Anand APMC,2568
2026-03-12,Groundnut,Ahmedabad APMC,6425
2026-03-12,Groundnut,Vadodara APMC,6274
2026-03-12,Groundnut,Surat APMC,6508
2026-03-12,Groundnut,Rajkot APMC,6433
2026-03-12,Groundnut,Anand APMC,6334
2026-03-12,Tomato,Ahmedabad APMC,1996
2026-03-12,Tomato,Vadodara APMC,1855
2026-03-12,Tomato,Surat APMC,2096
2026-03-12,Tomato,Rajkot APMC,1974
2026-03-12,Tomato,Anand APMC,1898
2026-03-13,Cotton,Ahmedabad APMC,7309
2026-03-13,Cotton,Vadodara APMC,7168
2026-03-13,Cotton,Surat APMC,7357
2026-03-13,Cotton,Rajkot APMC,7295
2026-03-13,Cotton,Anand APMC,7255
2026-03-13,Wheat,Ahmedabad APMC,2698
2026-03-13,Wheat,Vadodara APMC,2540
2026-03-13,Wheat,Surat APMC,2751
2026-03-13,Wheat,Rajkot APMC,2623
2026-03-13,Wheat,Anand APMC,2590
2026-03-13,Groundnut,Ahmedabad APMC,6440
2026-03-13,Groundnut,Vadodara APMC,6340
2026-03-13,Groundnut,Surat APMC,6556
2026-03-13,Groundnut,Rajkot APMC,6430
2026-03-13,Groundnut,Anand APMC,6363
2026-03-13,Tomato,Ahmedabad APMC,1998
2026-03-13,Tomato,Vadodara APMC,1890
2026-03-13,Tomato,Surat APMC,2069
2026-03-13,Tomato,Rajkot APMC,1959
2026-03-13,Tomato,Anand APMC,1924
2026-03-14,Cotton,Ahmedabad APMC,7326
2026-03-14,Cotton,Vadodara APMC,7150
2026-03-14,Cotton,Surat APMC,7366
2026-03-14,Cotton,Rajkot APMC,7232
2026-03-14,Cotton,Anand APMC,7257
2026-03-14,Wheat,Ahmedabad APMC,2691
2026-03-14,Wheat,Vadodara APMC,2552
2026-03-14,Wheat,Surat APMC,2740
2026-03-14,Wheat,Rajkot APMC,2621
2026-03-14,Wheat,Anand APMC,2593
2026-03-14,Groundnut,Ahmedabad APMC,6471
2026-03-14,Groundnut,Vadodara APMC,6310
2026-03-14,Groundnut,Surat APMC,6501
2026-03-14,Groundnut,Rajkot APMC,6444
2026-03-14,Groundnut,Anand APMC,6347
2026-03-14,Tomato,Ahmedabad APMC,2044
2026-03-14,Tomato,Vadodara APMC,1865
2026-03-14,Tomato,Surat APMC,2093
2026-03-14,Tomato,Rajkot APMC,1992
2026-03-14,Tomato,Anand APMC,1940
2026-03-15,Cotton,Ahmedabad APMC,7282
2026-03-15,Cotton,Vadodara APMC,7136
2026-03-15,Cotton,Surat APMC,7430
2026-03-15,Cotton,Rajkot APMC,7272
2026-03-15,Cotton,Anand APMC,7211
2026-03-15,Wheat,Ahmedabad APMC,2680
2026-03-15,Wheat,Vadodara APMC,2558
2026-03-15,Wheat,Surat APMC,2735
2026-03-15,Wheat,Rajkot APMC,2626
2026-03-15,Wheat,Anand APMC,2607
2026-03-15,Groundnut,Ahmedabad APMC,6470
2026-03-15,Groundnut,Vadodara APMC,6369
2026-03-15,Groundnut,Surat APMC,6521
2026-03-15,Groundnut,Rajkot APMC,6423
2026-03-15,Groundnut,Anand APMC,6386
2026-03-15,Tomato,Ahmedabad APMC,2057
2026-03-15,Tomato,Vadodara APMC,1867
2026-03-15,Tomato,Surat APMC,2108
2026-03-15,Tomato,Rajkot APMC,2015
2026-03-15,Tomato,Anand APMC,1946
2026-03-16,Cotton,Ahmedabad APMC,7290
2026-03-16,Cotton,Vadodara APMC,7175
2026-03-16,Cotton,Surat APMC,7358
2026-03-16,Cotton,Rajkot APMC,7256
2026-03-16,Cotton,Anand APMC,7259
2026-03-16,Wheat,Ahmedabad APMC,2692
2026-03-16,Wheat,Vadodara APMC,2537
2026-03-16,Wheat,Surat APMC,2733
2026-03-16,Wheat,Rajkot APMC,2627
2026-03-16,Wheat,Anand APMC,2584
2026-03-16,Groundnut,Ahmedabad APMC,6453
2026-03-16,Groundnut,Vadodara APMC,6347
2026-03-16,Groundnut,Surat APMC,6532
2026-03-16,Groundnut,Rajkot APMC,6477
2026-03-16,Groundnut,Anand APMC,6393
2026-03-16,Tomato,Ahmedabad APMC,2015
2026-03-16,Tomato,Vadodara APMC,1875
2026-03-16,Tomato,Surat APMC,2080
2026-03-16,Tomato,Rajkot APMC,1967
2026-03-16,Tomato,Anand APMC,1922
2026-03-17,Cotton,Ahmedabad APMC,7394
2026-03-17,Cotton,Vadodara APMC,7203
2026-03-17,Cotton,Surat APMC,7417
2026-03-17,Cotton,Rajkot APMC,7264
2026-03-17,Cotton,Anand APMC,7295
2026-03-17,Wheat,Ahmedabad APMC,2684
2026-03-17,Wheat,Vadodara APMC,2560
2026-03-17,Wheat,Surat APMC,2758
2026-03-17,Wheat,Rajkot APMC,2653
2026-03-17,Wheat,Anand APMC,2612
2026-03-17,Groundnut,Ahmedabad APMC,6535
2026-03-17,Groundnut,Vadodara APMC,6323
2026-03-17,Groundnut,Surat APMC,6567
2026-03-17,Groundnut,Rajkot APMC,6474
2026-03-17,Groundnut,Anand APMC,6388
2026-03-17,Tomato,Ahmedabad APMC,2080
2026-03-17,Tomato,Vadodara APMC,1909
2026-03-17,Tomato,Surat APMC,2072
2026-03-17,Tomato,Rajkot APMC,2016
2026-03-17,Tomato,Anand APMC,1970
2026-03-18,Cotton,Ahmedabad APMC,7394
2026-03-18,Cotton,Vadodara APMC,7226
2026-03-18,Cotton,Surat APMC,7398
2026-03-18,Cotton,Rajkot APMC,7318
2026-03-18,Cotton,Anand APMC,7292
2026-03-18,Wheat,Ahmedabad APMC,2685
2026-03-18,Wheat,Vadodara APMC,2537
2026-03-18,Wheat,Surat APMC,2764
2026-03-18,Wheat,Rajkot APMC,2659
2026-03-18,Wheat,Anand APMC,2611
2026-03-18,Groundnut,Ahmedabad APMC,6481
2026-03-18,Groundnut,Vadodara APMC,6380
2026-03-18,Groundnut,Surat APMC,6574
2026-03-18,Groundnut,Rajkot APMC,6427
2026-03-18,Groundnut,Anand APMC,6378
2026-03-18,Tomato,Ahmedabad APMC,2046
2026-03-18,Tomato,Vadodara APMC,1914
2026-03-18,Tomato,Surat APMC,2085
2026-03-18,Tomato,Rajkot APMC,1980
2026-03-18,Tomato,Anand APMC,1934
2026-03-19,Cotton,Ahmedabad APMC,7355
2026-03-19,Cotton,Vadodara APMC,7249
2026-03-19,Cotton,Surat APMC,7451
2026-03-19,Cotton,Rajkot APMC,7344
2026-03-19,Cotton,Anand APMC,7290
2026-03-19,Wheat,Ahmedabad APMC,2708
2026-03-19,Wheat,Vadodara APMC,2562
2026-03-19,Wheat,Surat APMC,2776
2026-03-19,Wheat,Rajkot APMC,2671
2026-03-19,Wheat,Anand APMC,2606
2026-03-19,Groundnut,Ahmedabad APMC,6534
2026-03-19,Groundnut,Vadodara APMC,6390
2026-03-19,Groundnut,Surat APMC,6603
2026-03-19,Groundnut,Rajkot APMC,6481
2026-03-19,Groundnut,Anand APMC,6388
2026-03-19,Tomato,Ahmedabad APMC,2082
2026-03-19,Tomato,Vadodara APMC,1926
2026-03-19,Tomato,Surat APMC,2089
2026-03-19,Tomato,Rajkot APMC,2036
2026-03-19,Tomato,Anand APMC,1973
2026-03-20,Cotton,Ahmedabad APMC,7413
2026-03-20,Cotton,Vadodara APMC,7278
2026-03-20,Cotton,Surat APMC,7450
2026-03-20,Cotton,Rajkot APMC,7372
2026-03-20,Cotton,Anand APMC,7257
2026-03-20,Wheat,Ahmedabad APMC,2719
2026-03-20,Wheat,Vadodara APMC,2570
2026-03-20,Wheat,Surat APMC,2756
2026-03-20,Wheat,Rajkot APMC,2668
2026-03-20,Wheat,Anand APMC,2613
2026-03-20,Groundnut,Ahmedabad APMC,6542
2026-03-20,Groundnut,Vadodara APMC,6385
2026-03-20,Groundnut,Surat APMC,6587
2026-03-20,Groundnut,Rajkot APMC,6446
2026-03-20,Groundnut,Anand APMC,6424
2026-03-20,Tomato,Ahmedabad APMC,2065
2026-03-20,Tomato,Vadodara APMC,1908
2026-03-20,Tomato,Surat APMC,2130
2026-03-20,Tomato,Rajkot APMC,2004
2026-03-20,Tomato,Anand APMC,1961
2026-03-21,Cotton,Ahmedabad APMC,7359
2026-03-21,Cotton,Vadodara APMC,7277
2026-03-21,Cotton,Surat APMC,7450
2026-03-21,Cotton,Rajkot APMC,7298
2026-03-21,Cotton,Anand APMC,7251
2026-03-21,Wheat,Ahmedabad APMC,2701
2026-03-21,Wheat,Vadodara APMC,2551
2026-03-21,Wheat,Surat APMC,2773
2026-03-21,Wheat,Rajkot APMC,2652
2026-03-21,Wheat,Anand APMC,2619
2026-03-21,Groundnut,Ahmedabad APMC,6508
2026-03-21,Groundnut,Vadodara APMC,6413
2026-03-21,Groundnut,Surat APMC,6549
2026-03-21,Groundnut,Rajkot APMC,6517
2026-03-21,Groundnut,Anand APMC,6463
2026-03-21,Tomato,Ahmedabad APMC,2079
2026-03-21,Tomato,Vadodara APMC,1915
2026-03-21,Tomato,Surat APMC,2136
2026-03-21,Tomato,Rajkot APMC,2001
2026-03-21,Tomato,Anand APMC,1970
2026-03-22,Cotton,Ahmedabad APMC,7395
2026-03-22,Cotton,Vadodara APMC,7285
2026-03-22,Cotton,Surat APMC,7496
2026-03-22,Cotton,Rajkot APMC,7354
2026-03-22,Cotton,Anand APMC,7342
2026-03-22,Wheat,Ahmedabad APMC,2703
2026-03-22,Wheat,Vadodara APMC,2568
2026-03-22,Wheat,Surat APMC,2788
2026-03-22,Wheat,Rajkot APMC,2669
2026-03-22,Wheat,Anand APMC,2622
2026-03-22,Groundnut,Ahmedabad APMC,6513
2026-03-22,Groundnut,Vadodara APMC,6423
2026-03-22,Groundnut,Surat APMC,6614
2026-03-22,Groundnut,Rajkot APMC,6477
2026-03-22,Groundnut,Anand APMC,6419
2026-03-22,Tomato,Ahmedabad APMC,2092
2026-03-22,Tomato,Vadodara APMC,1930
2026-03-22,Tomato,Surat APMC,2114
2026-03-22,Tomato,Rajkot APMC,2054
2026-03-22,Tomato,Anand APMC,1956
2026-03-23,Cotton,Ahmedabad APMC,7404
2026-03-23,Cotton,Vadodara APMC,7281
2026-03-23,Cotton,Surat APMC,7457
2026-03-23,Cotton,Rajkot APMC,7324
2026-03-23,Cotton,Anand APMC,7357
2026-03-23,Wheat,Ahmedabad APMC,2721
2026-03-23,Wheat,Vadodara APMC,2590
2026-03-23,Wheat,Surat APMC,2768
2026-03-23,Wheat,Rajkot APMC,2681
2026-03-23,Wheat,Anand APMC,2639
2026-03-23,Groundnut,Ahmedabad APMC,6587
2026-03-23,Groundnut,Vadodara APMC,6436
2026-03-23,Groundnut,Surat APMC,6629
2026-03-23,Groundnut,Rajkot APMC,6461
2026-03-23,Groundnut,Anand APMC,6485
2026-03-23,Tomato,Ahmedabad APMC,2115
2026-03-23,Tomato,Vadodara APMC,1948
2026-03-23,Tomato,Surat APMC,2159
2026-03-23,Tomato,Rajkot APMC,2050
2026-03-23,Tomato,Anand APMC,1973
2026-03-24,Cotton,Ahmedabad APMC,7373
2026-03-24,Cotton,Vadodara APMC,7243
2026-03-24,Cotton,Surat APMC,7454
2026-03-24,Cotton,Rajkot APMC,7409
2026-03-24,Cotton,Anand APMC,7367
2026-03-24,Wheat,Ahmedabad APMC,2727
2026-03-24,Wheat,Vadodara APMC,2579
2026-03-24,Wheat,Surat APMC,2780
2026-03-24,Wheat,Rajkot APMC,2658
2026-03-24,Wheat,Anand APMC,2619
2026-03-24,Groundnut,Ahmedabad APMC,6534
2026-03-24,Groundnut,Vadodara APMC,6438
2026-03-24,Groundnut,Surat APMC,6617
2026-03-24,Groundnut,Rajkot APMC,6474
2026-03-24,Groundnut,Anand APMC,6434
2026-03-24,Tomato,Ahmedabad APMC,2109
2026-03-24,Tomato,Vadodara APMC,1952
2026-03-24,Tomato,Surat APMC,2113
2026-03-24,Tomato,Rajkot APMC,2017
2026-03-24,Tomato,Anand APMC,2009
2026-03-25,Cotton,Ahmedabad APMC,7447
2026-03-25,Cotton,Vadodara APMC,7257
2026-03-25,Cotton,Surat APMC,7478
2026-03-25,Cotton,Rajkot APMC,7383
2026-03-25,Cotton,Anand APMC,7338
2026-03-25,Wheat,Ahmedabad APMC,2733
2026-03-25,Wheat,Vadodara APMC,2572
2026-03-25,Wheat,Surat APMC,2785
2026-03-25,Wheat,Rajkot APMC,2681
2026-03-25,Wheat,Anand APMC,2632
2026-03-25,Groundnut,Ahmedabad APMC,6596
2026-03-25,Groundnut,Vadodara APMC,6450
2026-03-25,Groundnut,Surat APMC,6584
2026-03-25,Groundnut,Rajkot APMC,6480
2026-03-25,Groundnut,Anand APMC,6443
2026-03-25,Tomato,Ahmedabad APMC,2078
2026-03-25,Tomato,Vadodara APMC,1966
2026-03-25,Tomato,Surat APMC,2157
2026-03-25,Tomato,Rajkot APMC,2021
2026-03-25,Tomato,Anand APMC,2011
2026-03-26,Cotton,Ahmedabad APMC,7400
2026-03-26,Cotton,Vadodara APMC,7274
2026-03-26,Cotton,Surat APMC,7496
2026-03-26,Cotton,Rajkot APMC,7424
2026-03-26,Cotton,Anand APMC,7344
2026-03-26,Wheat,Ahmedabad APMC,2747
2026-03-26,Wheat,Vadodara APMC,2604
2026-03-26,Wheat,Surat APMC,2794
2026-03-26,Wheat,Rajkot APMC,2692
2026-03-26,Wheat,Anand APMC,2633
2026-03-26,Groundnut,Ahmedabad APMC,6559
2026-03-26,Groundnut,Vadodara APMC,6447
2026-03-26,Groundnut,Surat APMC,6596
2026-03-26,Groundnut,Rajkot APMC,6526
2026-03-26,Groundnut,Anand APMC,6487
2026-03-26,Tomato,Ahmedabad APMC,2081
2026-03-26,Tomato,Vadodara APMC,1942
2026-03-26,Tomato,Surat APMC,2167
2026-03-26,Tomato,Rajkot APMC,2067
2026-03-26,Tomato,Anand APMC,2011
2026-03-27,Cotton,Ahmedabad APMC,7462
2026-03-27,Cotton,Vadodara APMC,7317
2026-03-27,Cotton,Surat APMC,7535
2026-03-27,Cotton,Rajkot APMC,7389
2026-03-27,Cotton,Anand APMC,7305
2026-03-27,Wheat,Ahmedabad APMC,2734
2026-03-27,Wheat,Vadodara APMC,2595
2026-03-27,Wheat,Surat APMC,2808
2026-03-27,Wheat,Rajkot APMC,2673
2026-03-27,Wheat,Anand APMC,2620
2026-03-27,Groundnut,Ahmedabad APMC,6566
2026-03-27,Groundnut,Vadodara APMC,6428
2026-03-27,Groundnut,Surat APMC,6617
2026-03-27,Groundnut,Rajkot APMC,6507
2026-03-27,Groundnut,Anand APMC,6472
2026-03-27,Tomato,Ahmedabad APMC,2098
2026-03-27,Tomato,Vadodara APMC,1950
2026-03-27,Tomato,Surat APMC,2137
2026-03-27,Tomato,Rajkot APMC,2030
2026-03-27,Tomato,Anand APMC,2011
2026-03-28,Cotton,Ahmedabad APMC,7505
2026-03-28,Cotton,Vadodara APMC,7315
2026-03-28,Cotton,Surat APMC,7482
2026-03-28,Cotton,Rajkot APMC,7376
2026-03-28,Cotton,Anand APMC,7358
2026-03-28,Wheat,Ahmedabad APMC,2758
2026-03-28,Wheat,Vadodara APMC,2588
2026-03-28,Wheat,Surat APMC,2806
2026-03-28,Wheat,Rajkot APMC,2709
2026-03-28,Wheat,Anand APMC,2646
2026-03-28,Groundnut,Ahmedabad APMC,6557
2026-03-28,Groundnut,Vadodara APMC,6448
2026-03-28,Groundnut,Surat APMC,6603
2026-03-28,Groundnut,Rajkot APMC,6553
2026-03-28,Groundnut,Anand APMC,6450
2026-03-28,Tomato,Ahmedabad APMC,2115
2026-03-28,Tomato,Vadodara APMC,1994
2026-03-28,Tomato,Surat APMC,2140
2026-03-28,Tomato,Rajkot APMC,2091
2026-03-28,Tomato,Anand APMC,2006
2026-03-29,Cotton,Ahmedabad APMC,7493
2026-03-29,Cotton,Vadodara APMC,7324
2026-03-29,Cotton,Surat APMC,7543
2026-03-29,Cotton,Rajkot APMC,7421
2026-03-29,Cotton,Anand APMC,7410
2026-03-29,Wheat,Ahmedabad APMC,2768
2026-03-29,Wheat,Vadodara APMC,2604
2026-03-29,Wheat,Surat APMC,2796
2026-03-29,Wheat,Rajkot APMC,2685
2026-03-29,Wheat,Anand APMC,2653
2026-03-29,Groundnut,Ahmedabad APMC,6558
2026-03-29,Groundnut,Vadodara APMC,6447
2026-03-29,Groundnut,Surat APMC,6627
2026-03-29,Groundnut,Rajkot APMC,6585
2026-03-29,Groundnut,Anand APMC,6514
2026-03-29,Tomato,Ahmedabad APMC,2145
2026-03-29,Tomato,Vadodara APMC,1986
2026-03-29,Tomato,Surat APMC,2200
2026-03-29,Tomato,Rajkot APMC,2065
2026-03-29,Tomato,Anand APMC,1997
2026-03-30,Cotton,Ahmedabad APMC,7485
2026-03-30,Cotton,Vadodara APMC,7293
2026-03-30,Cotton,Surat APMC,7511
2026-03-30,Cotton,Rajkot APMC,7435
2026-03-30,Cotton,Anand APMC,7405
2026-03-30,Wheat,Ahmedabad APMC,2757
2026-03-30,Wheat,Vadodara APMC,2615
2026-03-30,Wheat,Surat APMC,2787
2026-03-30,Wheat,Rajkot APMC,2707
2026-03-30,Wheat,Anand APMC,2651
2026-03-30,Groundnut,Ahmedabad APMC,6607
2026-03-30,Groundnut,Vadodara APMC,6442
2026-03-30,Groundnut,Surat APMC,6656
2026-03-30,Groundnut,Rajkot APMC,6535
2026-03-30,Groundnut,Anand APMC,6473
2026-03-30,Tomato,Ahmedabad APMC,2130
2026-03-30,Tomato,Vadodara APMC,1988
2026-03-30,Tomato,Surat APMC,2155
2026-03-30,Tomato,Rajkot APMC,2081
2026-03-30,Tomato,Anand APMC,2030
2026-03-31,Cotton,Ahmedabad APMC,7464
2026-03-31,Cotton,Vadodara APMC,7389
2026-03-31,Cotton,Surat APMC,7534
2026-03-31,Cotton,Rajkot APMC,7434
2026-03-31,Cotton,Anand APMC,7433
2026-03-31,Wheat,Ahmedabad APMC,2745
2026-03-31,Wheat,Vadodara APMC,2601
2026-03-31,Wheat,Surat APMC,2792
2026-03-31,Wheat,Rajkot APMC,2695
2026-03-31,Wheat,Anand APMC,2652
2026-03-31,Groundnut,Ahmedabad APMC,6597
2026-03-31,Groundnut,Vadodara APMC,6444
2026-03-31,Groundnut,Surat APMC,6699
2026-03-31,Groundnut,Rajkot APMC,6541
2026-03-31,Groundnut,Anand APMC,6481
2026-03-31,Tomato,Ahmedabad APMC,2115
2026-03-31,Tomato,Vadodara APMC,2014
2026-03-31,Tomato,Surat APMC,2203
2026-03-31,Tomato,Rajkot APMC,2094
2026-03-31,Tomato,Anand APMC,2035
